### Base Image
FROM quay.io/fedora/fedora-bootc:44

## Build phases and modules

# ---- core/menu ----
RUN --mount=type=bind,from=ctx,source=/modules/core/menu,target=/ctx/modules/core/menu \
    --mount=type=bind,from=ctx,source=/lib,target=/ctx/lib \
    --mount=type=bind,from=ctx,source=/generated/collecting.d/core/menu.sh,target=/ctx/module.sh \
    --mount=type=bind,from=tect,source=/tect,target=/ctx/tect \
    --mount=type=cache,target=/var/cache \
    --mount=type=cache,target=/var/log \
    --mount=type=tmpfs,target=/tmp \
    bash /ctx/module.sh

# ---- core/power ----
RUN --mount=type=bind,from=ctx,source=/modules/core/power,target=/ctx/modules/core/power \
    --mount=type=bind,from=ctx,source=/lib,target=/ctx/lib \
    --mount=type=bind,from=ctx,source=/generated/collecting.d/core/power.sh,target=/ctx/module.sh \
    --mount=type=bind,from=tect,source=/tect,target=/ctx/tect \
    --mount=type=cache,target=/var/cache \
    --mount=type=cache,target=/var/log \
    --mount=type=tmpfs,target=/tmp \
    bash /ctx/module.sh

# ---- core/network ----
RUN --mount=type=bind,from=ctx,source=/modules/core/network,target=/ctx/modules/core/network \
    --mount=type=bind,from=ctx,source=/lib,target=/ctx/lib \
    --mount=type=bind,from=ctx,source=/generated/collecting.d/core/network.sh,target=/ctx/module.sh \
    --mount=type=bind,from=tect,source=/tect,target=/ctx/tect \
    --mount=type=cache,target=/var/cache \
    --mount=type=cache,target=/var/log \
    --mount=type=tmpfs,target=/tmp \
    bash /ctx/module.sh

# ---- flavour gate ----
ARG FLAVOUR

# ---- finalize hook order ----
ARG FINALIZE_ORDER=""

# ---- collected file destinations ----
ARG COLLECT_TARGETS="/usr/share/menu/justfile.apps"

# ---- image version ----
ARG IMAGE_VERSION=dev

# ---- image identity ----
ARG IMAGE_ID="collecting"
ARG IMAGE_NAME="Collecting"
ARG IMAGE_REGISTRY=""

